lSLF07#2@74"Compile /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/Mac/MacGLView.m319229783#319229783#0(0"0(0#0#66"/Users/pabloruiz/Documents/Basho/cocos2d/Platforms/Mac/MacGLView.m8623681120#1685"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources/armv7 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-djrngieqhuegijdtrlamaqisfhxn/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/Mac/MacGLView.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/MacGLView.o0#

CCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/MainMenu.o /Users/pabloruiz/Documents/Basho/iPhone/MainMenu.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319229774.809929
e319229774.899725
r1
xCompileC
xbuild/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/MainMenu.o
x/Users/pabloruiz/Documents/Basho/iPhone/MainMenu.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/pabloruiz/Documents/Basho/iPhone/MainMenu.m319229774#319229774#0(0"0(0#0#50"/Users/pabloruiz/Documents/Basho/iPhone/MainMenu.m8623682144#1668"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources/armv7 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-djrngieqhuegijdtrlamaqisfhxn/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/iPhone/MainMenu.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/MainMenu.o0#

CCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/MainMenu_both.o /Users/pabloruiz/Documents/Basho/MainMenu_both.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319229774.981265
e319229775.090834
r1
xCompileC
xbuild/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/MainMenu_both.o
x/Users/pabloruiz/Documents/Basho/MainMenu_both.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/pabloruiz/Documents/Basho/MainMenu_both.m319229774#319229775#0(0"0(0#0#48"/Users/pabloruiz/Documents/Basho/MainMenu_both.m8626708000#1671"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources/armv7 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-djrngieqhuegijdtrlamaqisfhxn/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/MainMenu_both.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/MainMenu_both.o0#

CCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/MainMenu_iPad.o /Users/pabloruiz/Documents/Basho/iPad/MainMenu_iPad.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319229774.899919
e319229774.981160
r1
xCompileC
xbuild/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/MainMenu_iPad.o
x/Users/pabloruiz/Documents/Basho/iPad/MainMenu_iPad.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/pabloruiz/Documents/Basho/iPad/MainMenu_iPad.m319229774#319229774#0(0"0(0#0#53"/Users/pabloruiz/Documents/Basho/iPad/MainMenu_iPad.m8621382464#1676"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources/armv7 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-djrngieqhuegijdtrlamaqisfhxn/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/iPad/MainMenu_iPad.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/MainMenu_iPad.o0#

CCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/NSCharacterSet_Extensions.o /Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319229785.066491
e319229785.135155
r1
xCompileC
xbuild/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/NSCharacterSet_Extensions.o
x/Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSCharacterSet_Extensions.m319229785#319229785#0(0"0(0#0#81"/Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSCharacterSet_Extensions.m8622873728#1716"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources/armv7 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-djrngieqhuegijdtrlamaqisfhxn/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/NSCharacterSet_Extensions.o0#

CCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o /Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319229785.095435
e319229785.161933
r1
xCompileC
xbuild/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o
x/Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSDictionary_JSONExtensions.m319229785#319229785#0(0"0(0#0#83"/Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8621967360#1720"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources/armv7 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-djrngieqhuegijdtrlamaqisfhxn/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o0#

CCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/NSScanner_Extensions.o /Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSScanner_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319229785.135258
e319229785.242209
r1
xCompileC
xbuild/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/NSScanner_Extensions.o
x/Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSScanner_Extensions.m319229785#319229785#0(0"0(0#0#76"/Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSScanner_Extensions.m8616747200#1706"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources/armv7 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-djrngieqhuegijdtrlamaqisfhxn/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSScanner_Extensions.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/NSScanner_Extensions.o0#

CCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/SimpleAudioEngine.o /Users/pabloruiz/Documents/Basho/CocosDenshion/SimpleAudioEngine.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319229783.981148
e319229784.219586
r1
xCompileC
xbuild/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/SimpleAudioEngine.o
x/Users/pabloruiz/Documents/Basho/CocosDenshion/SimpleAudioEngine.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/pabloruiz/Documents/Basho/CocosDenshion/SimpleAudioEngine.m319229783#319229784#0(0"0(0#0#66"/Users/pabloruiz/Documents/Basho/CocosDenshion/SimpleAudioEngine.m8622953856#1693"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources/armv7 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-djrngieqhuegijdtrlamaqisfhxn/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/CocosDenshion/SimpleAudioEngine.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/SimpleAudioEngine.o0#

CCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/TGAlib.o /Users/pabloruiz/Documents/Basho/cocos2d/Support/TGAlib.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319229783.389580
e319229783.504259
r1
xCompileC
xbuild/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/TGAlib.o
x/Users/pabloruiz/Documents/Basho/cocos2d/Support/TGAlib.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/pabloruiz/Documents/Basho/cocos2d/Support/TGAlib.m319229783#319229783#0(0"0(0#0#57"/Users/pabloruiz/Documents/Basho/cocos2d/Support/TGAlib.m8614587488#1673"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources/armv7 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-djrngieqhuegijdtrlamaqisfhxn/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/cocos2d/Support/TGAlib.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/TGAlib.o0#
