lSLF07#2@34"Copy iPad/mm_song_btn_dwn_iPad.png319231959#319231959#0(0"0(0#0#62"/Users/pabloruiz/Documents/Basho/iPad/mm_song_btn_dwn_iPad.png8630184544#467"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPad/mm_song_btn_dwn_iPad.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_song_btn_iPad.png iPad/mm_song_btn_iPad.png
s319231959.314555
e319231959.356188
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_song_btn_iPad.png
xiPad/mm_song_btn_iPad.png
lSLF07#2@30"Copy iPad/mm_song_btn_iPad.png319231959#319231959#0(0"0(0#0#58"/Users/pabloruiz/Documents/Basho/iPad/mm_song_btn_iPad.png8627203904#463"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPad/mm_song_btn_iPad.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_video_btn.png iPhone/mm_video_btn.png
s319225863.643208
e319225863.652577
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_video_btn.png
xiPhone/mm_video_btn.png
lSLF07#2@28"Copy iPhone/mm_video_btn.png319225863#319225863#0(0"0(0#0#56"/Users/pabloruiz/Documents/Basho/iPhone/mm_video_btn.png8611278720#461"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPhone/mm_video_btn.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_video_btn@2x.png iPhone/mm_video_btn@2x.png
s319225863.644368
e319225863.682077
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_video_btn@2x.png
xiPhone/mm_video_btn@2x.png
lSLF07#2@31"Copy iPhone/mm_video_btn@2x.png319225863#319225863#0(0"0(0#0#59"/Users/pabloruiz/Documents/Basho/iPhone/mm_video_btn@2x.png8610800768#464"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPhone/mm_video_btn@2x.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_video_btn_dis.png iPhone/mm_video_btn_dis.png
s319225863.626470
e319225863.651788
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_video_btn_dis.png
xiPhone/mm_video_btn_dis.png
lSLF07#2@32"Copy iPhone/mm_video_btn_dis.png319225863#319225863#0(0"0(0#0#60"/Users/pabloruiz/Documents/Basho/iPhone/mm_video_btn_dis.png8615893216#465"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPhone/mm_video_btn_dis.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_video_btn_dis@2x.png iPhone/mm_video_btn_dis@2x.png
s319225863.628092
e319225863.651916
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_video_btn_dis@2x.png
xiPhone/mm_video_btn_dis@2x.png
lSLF07#2@35"Copy iPhone/mm_video_btn_dis@2x.png319225863#319225863#0(0"0(0#0#63"/Users/pabloruiz/Documents/Basho/iPhone/mm_video_btn_dis@2x.png8615823040#468"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPhone/mm_video_btn_dis@2x.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_video_btn_dis_iPad.png iPad/mm_video_btn_dis_iPad.png
s319231959.338355
e319231959.395321
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_video_btn_dis_iPad.png
xiPad/mm_video_btn_dis_iPad.png
lSLF07#2@35"Copy iPad/mm_video_btn_dis_iPad.png319231959#319231959#0(0"0(0#0#63"/Users/pabloruiz/Documents/Basho/iPad/mm_video_btn_dis_iPad.png8626198592#468"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPad/mm_video_btn_dis_iPad.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_video_btn_dwn.png iPhone/mm_video_btn_dwn.png
s319225863.634527
e319225863.652029
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_video_btn_dwn.png
xiPhone/mm_video_btn_dwn.png
lSLF07#2@32"Copy iPhone/mm_video_btn_dwn.png319225863#319225863#0(0"0(0#0#60"/Users/pabloruiz/Documents/Basho/iPhone/mm_video_btn_dwn.png8615663520#465"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPhone/mm_video_btn_dwn.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_video_btn_dwn@2x.png iPhone/mm_video_btn_dwn@2x.png
s319225863.637919
e319225863.652358
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_video_btn_dwn@2x.png
xiPhone/mm_video_btn_dwn@2x.png
lSLF07#2@35"Copy iPhone/mm_video_btn_dwn@2x.png319225863#319225863#0(0"0(0#0#63"/Users/pabloruiz/Documents/Basho/iPhone/mm_video_btn_dwn@2x.png8612208864#468"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPhone/mm_video_btn_dwn@2x.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_video_btn_dwn_iPad.png iPad/mm_video_btn_dwn_iPad.png
s319231959.340800
e319231959.395442
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_video_btn_dwn_iPad.png
xiPad/mm_video_btn_dwn_iPad.png
lSLF07#2@35"Copy iPad/mm_video_btn_dwn_iPad.png319231959#319231959#0(0"0(0#0#63"/Users/pabloruiz/Documents/Basho/iPad/mm_video_btn_dwn_iPad.png8621002880#468"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPad/mm_video_btn_dwn_iPad.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_video_btn_iPad.png iPad/mm_video_btn_iPad.png
s319231959.344487
e319231959.395561
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_video_btn_iPad.png
xiPad/mm_video_btn_iPad.png
lSLF07#2@31"Copy iPad/mm_video_btn_iPad.png319231959#319231959#0(0"0(0#0#59"/Users/pabloruiz/Documents/Basho/iPad/mm_video_btn_iPad.png8607116224#464"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPad/mm_video_btn_iPad.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_wheel_btn.png iPhone/mm_wheel_btn.png
s319225863.660847
e319225863.681735
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_wheel_btn.png
xiPhone/mm_wheel_btn.png
lSLF07#2@28"Copy iPhone/mm_wheel_btn.png319225863#319225863#0(0"0(0#0#56"/Users/pabloruiz/Documents/Basho/iPhone/mm_wheel_btn.png8607411648#461"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPhone/mm_wheel_btn.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_wheel_btn@2x.png iPhone/mm_wheel_btn@2x.png
s319225863.664212
e319225863.681849
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_wheel_btn@2x.png
xiPhone/mm_wheel_btn@2x.png
lSLF07#2@31"Copy iPhone/mm_wheel_btn@2x.png319225863#319225863#0(0"0(0#0#59"/Users/pabloruiz/Documents/Basho/iPhone/mm_wheel_btn@2x.png8606835648#464"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPhone/mm_wheel_btn@2x.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_wheel_btn_dis.png iPhone/mm_wheel_btn_dis.png
s319225863.650185
e319225863.682191
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_wheel_btn_dis.png
xiPhone/mm_wheel_btn_dis.png
lSLF07#2@32"Copy iPhone/mm_wheel_btn_dis.png319225863#319225863#0(0"0(0#0#60"/Users/pabloruiz/Documents/Basho/iPhone/mm_wheel_btn_dis.png8610322336#465"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPhone/mm_wheel_btn_dis.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_wheel_btn_dis@2x.png iPhone/mm_wheel_btn_dis@2x.png
s319225863.652746
e319225863.681377
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_wheel_btn_dis@2x.png
xiPhone/mm_wheel_btn_dis@2x.png
lSLF07#2@35"Copy iPhone/mm_wheel_btn_dis@2x.png319225863#319225863#0(0"0(0#0#63"/Users/pabloruiz/Documents/Basho/iPhone/mm_wheel_btn_dis@2x.png8609654944#468"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPhone/mm_wheel_btn_dis@2x.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_wheel_btn_dis_iPad.png iPad/mm_wheel_btn_dis_iPad.png
s319231959.356263
e319231959.395193
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_wheel_btn_dis_iPad.png
xiPad/mm_wheel_btn_dis_iPad.png
lSLF07#2@35"Copy iPad/mm_wheel_btn_dis_iPad.png319231959#319231959#0(0"0(0#0#63"/Users/pabloruiz/Documents/Basho/iPad/mm_wheel_btn_dis_iPad.png8634257952#468"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPad/mm_wheel_btn_dis_iPad.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_wheel_btn_dwn.png iPhone/mm_wheel_btn_dwn.png
s319225863.653842
e319225863.681512
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_wheel_btn_dwn.png
xiPhone/mm_wheel_btn_dwn.png
lSLF07#2@32"Copy iPhone/mm_wheel_btn_dwn.png319225863#319225863#0(0"0(0#0#60"/Users/pabloruiz/Documents/Basho/iPhone/mm_wheel_btn_dwn.png8609202400#465"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPhone/mm_wheel_btn_dwn.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_wheel_btn_dwn@2x.png iPhone/mm_wheel_btn_dwn@2x.png
s319225863.655836
e319225863.681624
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_wheel_btn_dwn@2x.png
xiPhone/mm_wheel_btn_dwn@2x.png
lSLF07#2@35"Copy iPhone/mm_wheel_btn_dwn@2x.png319225863#319225863#0(0"0(0#0#63"/Users/pabloruiz/Documents/Basho/iPhone/mm_wheel_btn_dwn@2x.png8608978112#468"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPhone/mm_wheel_btn_dwn@2x.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_wheel_btn_dwn_iPad.png iPad/mm_wheel_btn_dwn_iPad.png
s319231959.378338
e319231959.411394
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_wheel_btn_dwn_iPad.png
xiPad/mm_wheel_btn_dwn_iPad.png
lSLF07#2@35"Copy iPad/mm_wheel_btn_dwn_iPad.png319231959#319231959#0(0"0(0#0#63"/Users/pabloruiz/Documents/Basho/iPad/mm_wheel_btn_dwn_iPad.png8631338176#468"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPad/mm_wheel_btn_dwn_iPad.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_wheel_btn_iPad.png iPad/mm_wheel_btn_iPad.png
s319231959.391026
e319231959.411582
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_wheel_btn_iPad.png
xiPad/mm_wheel_btn_iPad.png
lSLF07#2@31"Copy iPad/mm_wheel_btn_iPad.png319231959#319231959#0(0"0(0#0#59"/Users/pabloruiz/Documents/Basho/iPad/mm_wheel_btn_iPad.png8645949920#464"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPad/mm_wheel_btn_iPad.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CGenerateDSYMFile /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app.dSYM /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app/Basho
s319232229.218679
e319232229.445823
r1
xGenerateDSYMFile
x/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app.dSYM
x/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app/Basho
lSLF07#2@103"GenerateDSYMFile build/Debug-iphonesimulator/Basho.app.dSYM build/Debug-iphonesimulator/Basho.app/Basho319232229#319232229#0(0"0(0#0#76"/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app/Basho8650008224#359"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app/Basho -o /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app.dSYM0#

CLd /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app/Basho normal i386
s319232228.946947
e319232229.218560
r1
xLd
x/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app/Basho
xnormal
xi386
lSLF07#2@81"Link /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app/Basho319232228#319232229#0(0"0(0#0#0"8648790080#1042"    cd /Users/pabloruiz/Documents/Basho    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -L/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator -L/Users/pabloruiz/Documents/Basho -F/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator -F/Users/pabloruiz/Documents/Basho -filelist /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/Basho.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -framework AudioToolbox -framework AVFoundation -framework OpenAL -framework OpenGLES -framework QuartzCore -lz -o /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app/Basho0#

CProcessInfoPlistFile /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app/Info.plist Basho-Info.plist
s319225862.552583
e319225862.575214
r1
xProcessInfoPlistFile
x/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app/Info.plist
xBasho-Info.plist
lSLF07#2@24"Process Basho-Info.plist319225862#319225862#0(0"0(0#0#49"/Users/pabloruiz/Documents/Basho/Basho-Info.plist8620307744#455"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Basho-Info.plist -genpkginfo /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app/Info.plist0#

CProcessPCH /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-asmvrfbdoyfuubdeyazhivwosgkb/Basho_Prefix.pch.pth Basho_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
s319225338.090367
e319225339.348039
r1
xProcessPCH
x/var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-asmvrfbdoyfuubdeyazhivwosgkb/Basho_Prefix.pch.pth
xBasho_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.analyzer
lSLF07#2@27"Precompile Basho_Prefix.pch319225338#319225339#0(0"0(0#0#49"/Users/pabloruiz/Documents/Basho/Basho_Prefix.pch8623794368#1699"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator -I/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources/i386 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources -c /Users/pabloruiz/Documents/Basho/Basho_Prefix.pch -o /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-asmvrfbdoyfuubdeyazhivwosgkb/Basho_Prefix.pch.pth0#
